from,to,time,,,,,,,
hn,stm,1796,,,,,,,
hn,sdg,1796,,,,,,,
ax,sag,1797,,,,,,,
ax,sha,1797,,,,,,,
lo,kge,1796,,,,,,,
lo,st,1796,,,,,,,
lo,sha,1796,,,,,,,
lo,bmb,1798,,,,,,,
pm,bng,1796,,,,,,,
pm,mrs,1796,,,,,,,
pm,cgh,1796,,,,,,,
pm,cta,1796,,,,,,,
eoa,bmb,1797,,,,,,,
eoa,sha,1797,,,,,,,
eoa,ggg,1797,,,,,,,
tc,cta,1797,,,,,,,
tc,sha,1797,,,,,,,
ssl,mrs,1797,,,,,,,
ssl,cgh,1797,,,,,,,
ssl,cta,1797,,,,,,,
ssl,pag,1797,,,,,,,
ssl,sag,1797,,,,,,,
ssl,sha,1797,,,,,,,
ctt,ggg,1797,,,,,,,
ctt,sha,1797,,,,,,,
tms,sha,1797,,,,,,,
tms,aba,1797,,,,,,,
tms,ggg,1797,,,,,,,
tms,cgh,1797,,,,,,,
npt,bmb,1797,,,,,,,
npt,khi,1797,,,,,,,
npt,mlc,1797,,,,,,,
npt,ggg,1797,,,,,,,
npt,sha,1797,,,,,,,
crs,mrs,1796,,,,,,,
cfn,ggg,1797,,,,,,,
cfn,cgh,1797,,,,,,,
cfn,sha,1797,,,,,,,
pch,mrs,1796,,,,,,,
pch,tm,1797,,,,,,,
pch,sha,1797,,,,,,,
wrl,bmb,1797,,,,,,,
wrl,tcy,1797,,,,,,,
wrl,khi,1797,,,,,,,
wrl,ggg,1797,,,,,,,
wrl,sha,1797,,,,,,,
brw,bmb,1795,,,,,,,
brw,tcy,1795,,,,,,,
brw,cta,1795,,,,,,,
brw,bmb,1796,,,,,,,
mdd,sha,1797,,,,,,,
mdd,cgh,1797,,,,,,,
mdd,cta,1797,,,,,,,
mdd,sag,1797,,,,,,,
ntld,bng,1797,,,,,,,
ntld,cgh,1797,,,,,,,
et,mrs,1797,,,,,,,
et,bmb,1800,,,,,,,
lc,mrs,1780,,,,,,,
lc,mlc,1780,,,,,,,
pg,sha,1782,,,,,,,
pg,mrs,1783,,,,,,,
pg,bng,1783,,,,,,,
hr,cta,1795,,,,,,,
it,bng,1794,,,,,,,
it,mrs,1794,,,,,,,
it,cta,1795,,,,,,,
ir,bmb,1818,,,,,,,
ccr,waa,1795,,,,,,,
ccr,waa,1797,,,,,,,
my,mrs,1796,,,,,,,
ly,bbs,1795,,,,,,,
hl,cgh,1796,,,,,,,
un,waa,1796,,,,,,,
ls,cta,1795,,,,,,,
ls,dh,1795,,,,,,,
ls,sha,1795,,,,,,,
ls,rs,1795,,,,,,,
ls,cgh,1796,,,,,,,
ma,bbs,1795,,,,,,,
ma,de,1797,,,,,,,
oc,st,1796,,,,,,,
oc,dh,1796,,,,,,,
oc,cta,1796,,,,,,,
oc,bng,1798,,,,,,,
pf,bng,1797,,,,,,,
tr,cgh,1796,,,,,,,
tr,sha,1796,,,,,,,
wb,cgh,1796,,,,,,,
wb,mrs,1796,,,,,,,
wb,bng,1796,,,,,,,
wb,kge,1797,,,,,,,
wb,dh,1797,,,,,,,
wb,ck,1798,,,,,,,
fr,bng,1796,,,,,,,
fr,st,1796,,,,,,,
fr,sto,1796,,,,,,,
fr,cgh,1796,,,,,,,
fr,bng,1797,,,,,,,
fr,mrs,1797,,,,,,,
fr,cta,1797,,,,,,,
fr,sag,1798,,,,,,,
fr,cgh,1798,,,,,,,
fr,sha,1798,,,,,,,
hr,cgh,1797,,,,,,,
hr,mrs,1797,,,,,,,
hr,cta,1798,,,,,,,
ha,cgh,1797,,,,,,,
ha,waa,1797,,,,,,,
ha,bt,1797,,,,,,,
ha,cgh,1797,,,,,,,
maa,bng,1796,,,,,,,
maa,cgh,1796,,,,,,,
maa,cta,1797,,,,,,,
maa,kge,1797,,,,,,,
maa,pag,1797,,,,,,,
maa,cgh,1797,,,,,,,
maa,sha,1798,,,,,,,
pw,cgh,1796,,,,,,,
pw,pj,1796,,,,,,,
pw,waa,1796,,,,,,,
radl,ango,1796,,,,,,,
sy,bob,1796,,,,,,,
sy,ch,1796,,,,,,,
gh,bmb,1796,,,,,,,
gh,mrs,1796,,,,,,,
et,mrs,1797,,,,,,,
et,ch,1797,,,,,,,
et,pag,1798,,,,,,,
et,mlc,1798,,,,,,,
et,waa,1798,,,,,,,
et,sha,1798,,,,,,,
qu,sag,1795,,,,,,,
qu,mrs,1795,,,,,,,
qu,sha,1795,,,,,,,
qu,sha,1796,,,,,,,
qu,cgh,1796,,,,,,,
qu,bc,1796,,,,,,,
qu,mrs,1797,,,,,,,
qu,bc,1797,,,,,,,
qu,dh,1797,,,,,,,
qu,sag,1797,,,,,,,
qu,bc,1798,,,,,,,
mal,bmb,1996,,,,,,,
mal,cgh,1996,,,,,,,
mal,tcy,1996,,,,,,,
mal,khi,1996,,,,,,,
mal,sha,1996,,,,,,,
loa,ks,1798,,,,,,,
jj,bmb,1798,,,,,,,
oc,cgh,1796,,,,,,,
oc,dh,1796,,,,,,,
oc,cta,1796,,,,,,,
oc,kge,1796,,,,,,,
oc,tm,1796,,,,,,,
oc,sha,1796,,,,,,,
op,bng,1798,,,,,,,
op,mrs,1798,,,,,,,
sc,mrs,1798,,,,,,,
sc,cgh,1798,,,,,,,
th,sha,1796,,,,,,,
th,ch,1796,,,,,,,
th,cgh,1796,,,,,,,
wa,mrs,1798,,,,,,,
wa,bng,1798,,,,,,,
wa,dh,1798,,,,,,,
dc,cgh,1798,,,,,,,
dc,mrs,1798,,,,,,,
dc,sha,1798,,,,,,,
ld,bng,1798,,,,,,,
cc,bng,1797,,,,,,,
cc,cta,1797,,,,,,,
cc,mrs,1797,,,,,,,
as,mrs,1796,,,,,,,
as,bng,1796,,,,,,,
as,bmb,1796,,,,,,,
as,kge,1796,,,,,,,
asi,cgh,1796,,,,,,,
asi,sha,1796,,,,,,,
asi,bng,1796,,,,,,,
asi,roo,1796,,,,,,,
asi,tm,1796,,,,,,,
asi,sha,1796,,,,,,,
gan,sha,1797,,,,,,,
gan,bc,1797,,,,,,,
gan,waa,1798,,,,,,,
gan,cgh,1798,,,,,,,
gan,sha,1798,,,,,,,
gan,bmb,1800,,,,,,,
gan,anjo,1800,,,,,,,
gan,pag,1800,,,,,,,
gan,colo,1800,,,,,,,
gan,sha,1800,,,,,,,
gan,waa,1805,,,,,,,
gan,mrs,1805,,,,,,,
gan,bng,1805,,,,,,,
gan,ch,1805,,,,,,,
gan,bmb,1805,,,,,,,
wld,bng,1800,,,,,,,
mdw,cta,1801,,,,,,,
miv,mrs,1795,,,,,,,
miv,bng,1795,,,,,,,
miv,dh,1795,,,,,,,
miv,cb,1795,,,,,,,
stca,kge,1802,,,,,,,
stca,sag,1802,,,,,,,
stca,sha,1802,,,,,,,
yns,cgh,1799,,,,,,,
yns,cgh,1801,,,,,,,
tts,mrs,1796,,,,,,,
tts,dh,1796,,,,,,,
tts,cgh,1797,,,,,,,
tts,bng,1797,,,,,,,
tts,pdg,1797,,,,,,,
tts,colo,1797,,,,,,,
tts,tm,1797,,,,,,,
tts,dh,1798,,,,,,,
tts,cta,1798,,,,,,,
min,rdj,1801,,,,,,,
min,pj,1801,,,,,,,
min,waa,1802,,,,,,,
min,mac,1802,,,,,,,
nil,rdj,1801,,,,,,,
nil,pj,1801,,,,,,,
nil,waa,1802,,,,,,,
nil,aba,1802,,,,,,,
nil,cgh,1802,,,,,,,
nil,sha,1802,,,,,,,
pers,rdj,1802,,,,,,,
pers,cgh,1802,,,,,,,
pers,pj,1802,,,,,,,
ruby,sulu,1800,,,,,,,
ruby,mnd,1800,,,,,,,
ruby,amu,1800,,,,,,,
ruby,aba,1800,,,,,,,
mwl,mrs,1800,,,,,,,
mwl,pag,1800,,,,,,,
mwl,mlc,1800,,,,,,,
mwl,waa,1800,,,,,,,
mwl,sha,1800,,,,,,,
mwle,mrs,1802,,,,,,,
mwl,dh,1802,,,,,,,
mwl,kge,1802,,,,,,,
mwl,pag,1802,,,,,,,
mwl,mrs,1802,,,,,,,
mwl,mrs,1803,,,,,,,
mwl,sha,1803,,,,,,,
mwl,mrs,1804,,,,,,,
mwl,dh,1804,,,,,,,
mwl,sag,1804,,,,,,,
mwl,mrs,1804,,,,,,,
mwl,pag,1804,,,,,,,
mwl,ache,1804,,,,,,,
mwl,mrs,1804,,,,,,,
mwl,vzg,1804,,,,,,,
mwl,msp,1805,,,,,,,
mcw,bmb,1803,,,,,,,
mcw,bmb,1804,,,,,,,
phx,mrs,1786,,,,,,,
phx,dh,1786,,,,,,,
phx,cta,1786,,,,,,,
phx,sag,1786,,,,,,,
phx,sha,1787,,,,,,,
phx,cgh,1788,,,,,,,
phx,sto,1791,,,,,,,
phx,kge,1791,,,,,,,
phx,cb,1792,,,,,,,
hln,cta,1801,,,,,,,
hln,kge,1801,,,,,,,
hln,bc,1801,,,,,,,
hln,sha,1801,,,,,,,
hln,bmb,1802,,,,,,,
hln,bng,1802,,,,,,,
hln,knk,1802,,,,,,,
hln,bc,1802,,,,,,,
eom,kge,1800,,,,,,,
eom,st,1800,,,,,,,
eom,sha,1800,,,,,,,
lbg,mrs,1800,,,,,,,
lbg,dh,1800,,,,,,,
lbg,kge,1800,,,,,,,
lbg,sag,1800,,,,,,,
lbg,sha,1800,,,,,,,
lbg,mrs,1802,,,,,,,
lbg,bng,1802,,,,,,,
lbg,dh,1802,,,,,,,
lbg,sag,1803,,,,,,,
lbg,sha,1803,,,,,,,
lbg,sha,1804,,,,,,,
lbg,bng,1804,,,,,,,
lbg,kge,1804,,,,,,,
lbg,sag,1805,,,,,,,
lbg,sha,1805,,,,,,,
lnn,mrs,1800,,,,,,,
lnn,pag,1800,,,,,,,
lnn,mlc,1800,,,,,,,
lnn,waa,1800,,,,,,,
lnn,sha,1801,,,,,,,
lnn,dh,1804,,,,,,,
lnn,sag,1805,,,,,,,
lnn,mrs,1805,,,,,,,
lnn,sha,1805,,,,,,,
sad,cgh,1799,,,,,,,
chn,mrs,1799,,,,,,,
chn,dh,1799,,,,,,,
chn,sag,1800,,,,,,,
chn,sha,1800,,,,,,,
chn,mrs,1801,,,,,,,
chn,dh,1801,,,,,,,
chn,sag,1801,,,,,,,
chn,vzg,1802,,,,,,,
chn,kkd,1802,,,,,,,
chn,nsp,1802,,,,,,,
chn,dh,1803,,,,,,,
chn,sha,1804,,,,,,,
cen,kge,1800,,,,,,,
cen,sag,1801,,,,,,,
cen,vzg,1801,,,,,,,
cen,cgh,1801,,,,,,,
cen,sha,1801,,,,,,,
cen,cgh,1802,,,,,,,
cen,mrs,1803,,,,,,,
cen,sha,1803,,,,,,,
esv,mrs,1800,,,,,,,
esv,waa,1800,,,,,,,
esv,sha,1801,,,,,,,
esv,bmb,1802,,,,,,,
esv,anj,1802,,,,,,,
esv,tcy,1803,,,,,,,
esv,sha,1803,,,,,,,
esv,bmb,1804,,,,,,,
esv,cnn,1804,,,,,,,
esv,svd,1804,,,,,,,
esv,knk,1804,,,,,,,
esv,bmb,1804,,,,,,,
esv,tcy,1805,,,,,,,
esv,anj,1805,,,,,,,
esv,sha,1805,,,,,,,
wlm,mrs,1800,,,,,,,
wlm,pag,1800,,,,,,,
wlm,mlc,1800,,,,,,,
wlm,waa,1800,,,,,,,
wlm,sha,1801,,,,,,,
wlm,mrs,1802,,,,,,,
wlm,dh,1802,,,,,,,
wlm,sag,1802,,,,,,,
wlm,sha,1803,,,,,,,
wlm,colo,1804,,,,,,,
wlm,pdg,1804,,,,,,,
wlm,ccc,1804,,,,,,,
wlm,srt,1804,,,,,,,
wlm,bmb,1804,,,,,,,
wlm,tcy,1805,,,,,,,
wlm,anj,1805,,,,,,,
wlm,pdg,1805,,,,,,,
wlm,sha,1805,,,,,,,
hhl,sha,1800,,,,,,,
hhl,waa,1801,,,,,,,
hhl,sha,1801,,,,,,,
hhl,mrs,1803,,,,,,,
hhl,dh,1803,,,,,,,
hhl,sag,1804,,,,,,,
hhl,bng,1804,,,,,,,
hhl,pag,1804,,,,,,,
hhl,sha,1804,,,,,,,
arr,cgh,1801,,,,,,,
arr,cta,1802,,,,,,,
arr,sha,1802,,,,,,,
arr,cta,1805,,,,,,,
arr,mrs,1805,,,,,,,
atm,mrs,1801,,,,,,,
atm,bng,1801,,,,,,,
atm,cta,1801,,,,,,,
atm,kge,1801,,,,,,,
atm,cgh,1802,,,,,,,
bnl,kge,1800,,,,,,,
bnl,sag,1801,,,,,,,
bnl,sha,1801,,,,,,,
bnl,mrs,1802,,,,,,,
bnl,dh,1802,,,,,,,
bnl,sag,1802,,,,,,,
bnl,mrs,1802,,,,,,,
bnl,colo,1802,,,,,,,
bnl,sha,1803,,,,,,,
bnl,mrs,1804,,,,,,,
bnl,dh,1804,,,,,,,
fsp,cta,1797,,,,,,,
fsp,sag,1798,,,,,,,
fsp,cgh,1798,,,,,,,
fsp,sha,1798,,,,,,,
fsp,pj,1800,,,,,,,
fsp,mlc,1800,,,,,,,
fsp,pag,1800,,,,,,,
fsp,dh,1800,,,,,,,
fsp,cta,1800,,,,,,,
fsp,sag,1800,,,,,,,
fsp,sha,1801,,,,,,,
hped,waa,1798,,,,,,,
hped,sha,1798,,,,,,,
hped,pag,1799,,,,,,,
hped,waa,1800,,,,,,,
hped,sha,1800,,,,,,,
hoe,mrs,1801,,,,,,,
hoe,pag,1801,,,,,,,
hoe,waa,1801,,,,,,,
hoe,sha,1802,,,,,,,
hoe,waa,1803,,,,,,,
hoe,sha,1803,,,,,,,
inc,cta,1801,,,,,,,
inc,sha,1801,,,,,,,
inc,dh,1801,,,,,,,
whm,mrs,1800,,,,,,,
whm,rdj,1803,,,,,,,
whm,cgh,1802,,,,,,,
exm,bmb,1803,,,,,,,
exm,sha,1803,,,,,,,
exm,mda,1804,,,,,,,
exm,bmb,1804,,,,,,,
exm,tcy,1805,,,,,,,
exm,anj,1805,,,,,,,
fam,bng,1802,,,,,,,
fam,bc,1802,,,,,,,
fam,cta,1802,,,,,,,
fam,kge,1802,,,,,,,
fam,pag,1803,,,,,,,
fam,bc,1803,,,,,,,
fam,sha,1803,,,,,,,
fam,mrs,1804,,,,,,,
fam,bng,1804,,,,,,,
