from,to,time,,,,,,,
fame,mda,1804,,,,,,,
fam,mrs,1804,,,,,,,
fam,msp,1804,,,,,,,
fam,cta,1804,,,,,,,
fam,kge,1804,,,,,,,
fam,mrs,1805,,,,,,,
fam,sha,1805,,,,,,,
mcw,sha,1803,,,,,,,
mcw,sha,1804,,,,,,,
uk,mrs,1802,,,,,,,
uk,dh,1802,,,,,,,
uk,sag,1803,,,,,,,
uk,mrs,1803,,,,,,,
uk,sha,1803,,,,,,,
uk,ck,1803,,,,,,,
uk,mrs,1805,,,,,,,
uk,kge,1804,,,,,,,
uk,dh,1805,,,,,,,
uk,sag,1805,,,,,,,
uk,sha,1805,,,,,,,
ann,mda,1801,,,,,,,
ann,mrs,1802,,,,,,,
ann,cta,1802,,,,,,,
ann,kge,1802,,,,,,,
ann,sha,1802,,,,,,,
ann,mrs,1804,,,,,,,
ann,bmb,1804,,,,,,,
ann,sha,1804,,,,,,,
ann,ck,1805,,,,,,,
ann,mda,1805,,,,,,,
ann,fdn,1805,,,,,,,
mar,sag,1801,,,,,,,
mar,sha,1801,,,,,,,
dev,cgh,1802,,,,,,,
dev,mrs,1803,,,,,,,
dev,cta,1803,,,,,,,
dev,kge,1803,,,,,,,
dev,sag,1803,,,,,,,
dev,sha,1804,,,,,,,
dev,mda,1804,,,,,,,
dev,con,1805,,,,,,,
dev,bmb,1805,,,,,,,
dev,mrs,1805,,,,,,,
dsc,waa,1802,,,,,,,
dsc,sha,1803,,,,,,,
dsc,stc,1804,,,,,,,
dsc,bmb,1804,,,,,,,
dsc,mrs,1804,,,,,,,
moe,mrs,1802,,,,,,,
moe,msp,1802,,,,,,,
moe,vzg,1802,,,,,,,
moe,mrs,1802,,,,,,,
moe,bat,1802,,,,,,,
moe,aba,1802,,,,,,,
moe,tim,1803,,,,,,,
moe,aba,1803,,,,,,,
moe,sha,1803,,,,,,,
moe,mrs,1804,,,,,,,
moe,msp,1804,,,,,,,
moe,dh,1804,,,,,,,
moe,sag,1804,,,,,,,
moe,mrs,1804,,,,,,,
moe,sha,1805,,,,,,,
perv,mrs,1802,,,,,,,
perv,pag,1802,,,,,,,
perv,mlc,1802,,,,,,,
perv,waa,1802,,,,,,,
perv,sha,1803,,,,,,,
perv,waa,1805,,,,,,,
perv,mlc,1805,,,,,,,
perv,sha,1805,,,,,,,
toh,cgh,1802,,,,,,,
toh,cta,1803,,,,,,,
toh,sha,1803,,,,,,,
toh,mda,1804,,,,,,,
toh,dh,1804,,,,,,,
toh,bc,1805,,,,,,,
toh,sha,1805,,,,,,,
an,mrs,1802,,,,,,,
an,cta,1802,,,,,,,
an,kge,1802,,,,,,,
an,sha,1802,,,,,,,
an,mrs,1804,,,,,,,
an,bmb,1804,,,,,,,
an,sha,1804,,,,,,,
an,ck,1805,,,,,,,
an,mda,1805,,,,,,,
an,fdn,1805,,,,,,,
atl,ck,1801,,,,,,,
atl,rdj,1802,,,,,,,
atl,cgh,1802,,,,,,,
atl,cov,1802,,,,,,,
atl,waa,1802,,,,,,,
atl,sha,1803,,,,,,,
nhp,mda,1801,,,,,,,
nhp,bmb,1802,,,,,,,
nhp,srt,1802,,,,,,,
nhp,bmb,1802,,,,,,,
nhp,cta,1802,,,,,,,
nhp,sha,1803,,,,,,,
nhp,rdj,1803,,,,,,,
nhp,cta,1804,,,,,,,
nhp,dh,1804,,,,,,,
nhp,bng,1804,,,,,,,
nhp,sha,1804,,,,,,,
acl,mrs,1802,,,,,,,
acl,pag,1802,,,,,,,
acl,mlc,1802,,,,,,,
acl,waa,1802,,,,,,,
acl,sha,1803,,,,,,,
acl,rdj,1804,,,,,,,
acl,nfl,1804,,,,,,,
acl,waa,1805,,,,,,,
acl,mlc,1805,,,,,,,
acl,sha,1805,,,,,,,
bar,mda,1802,,,,,,,
bar,mrs,1802,,,,,,,
bar,dh,1802,,,,,,,
bar,sag,1803,,,,,,,
bar,mrs,1803,,,,,,,
bar,sha,1803,,,,,,,
bar,ck,1803,,,,,,,
bar,mrs,1804,,,,,,,
bel,kge,1805,,,,,,,
bel,sha,1805,,,,,,,
harr,cta,1803,,,,,,,
harr,kge,1803,,,,,,,
harr,sag,1803,,,,,,,
harr,sha,1804,,,,,,,
harr,mda,1804,,,,,,,
harr,mrs,1805,,,,,,,
harr,cta,1805,,,,,,,
harr,dh,1805,,,,,,,
harr,sha,1805,,,,,,,
harr,sag,1805,,,,,,,
swb,cgh,1802,,,,,,,
swb,cta,1802,,,,,,,
swb,bng,1802,,,,,,,
swb,kge,1803,,,,,,,
swb,sha,1803,,,,,,,
swb,bng,1804,,,,,,,
swb,mda,1804,,,,,,,
swb,mrs,1804,,,,,,,
swb,cta,1804,,,,,,,
swb,kge,1804,,,,,,,
swb,mrs,1805,,,,,,,
swb,sha,1805,,,,,,,
oce,bmb,1801,,,,,,,
oce,waa,1801,,,,,,,
oce,sha,1802,,,,,,,
oce,cgh,1802,,,,,,,
oce,mrs,1803,,,,,,,
oce,bmb,1803,,,,,,,
oce,mda,1805,,,,,,,
oce,mrs,1805,,,,,,,
oce,pag,1805,,,,,,,
oce,mlc,1805,,,,,,,
oce,waa,1805,,,,,,,
tig,mda,1803,,,,,,,
tig,sag,1803,,,,,,,
tig,cta,1803,,,,,,,
tig,bng,1803,,,,,,,
tig,dh,1804,,,,,,,
tig,sha,1804,,,,,,,
tig,mda,1805,,,,,,,
tig,fdn,1805,,,,,,,
loe,sha,1802,,,,,,,
loe,cgh,1802,,,,,,,
loe,ache,1803,,,,,,,
loe,cta,1803,,,,,,,
loe,kge,1803,,,,,,,
loe,sha,1803,,,,,,,
loe,ck,1803,,,,,,,
loe,mda,1804,,,,,,,
loe,cta,1804,,,,,,,
loe,bng,1805,,,,,,,
loe,sag,1805,,,,,,,
loe,bc,1805,,,,,,,
loe,sha,1805,,,,,,,
cum,cgh,1803,,,,,,,
cum,mrs,1803,,,,,,,
cum,pag,1803,,,,,,,
cum,mlc,1803,,,,,,,
cum,waa,1803,,,,,,,
cum,mlc,1804,,,,,,,
cum,pag,1804,,,,,,,
cum,sha,1804,,,,,,,
cum,mrs,1805,,,,,,,
cum,pag,1805,,,,,,,
cum,mlc,1805,,,,,,,
cum,waa,1805,,,,,,,
car,sha,1803,,,,,,,
car,cta,1803,,,,,,,
car,sag,1803,,,,,,,
car,bc,1804,,,,,,,
car,sha,1804,,,,,,,
car,mda,1805,,,,,,,
car,mrs,1805,,,,,,,
car,dh,1805,,,,,,,
car,sag,1805,,,,,,,
wex,mda,1803,,,,,,,
wex,pag,1803,,,,,,,
wex,waa,1803,,,,,,,
wex,mlc,1804,,,,,,,
wex,pag,1804,,,,,,,
wex,sha,1804,,,,,,,
wex,bmb,1805,,,,,,,
wex,pag,1805,,,,,,,
wex,mlc,1805,,,,,,,
wex,waa,1805,,,,,,,
loc,rdj,1803,,,,,,,
loc,mda,1803,,,,,,,
loc,msp,1803,,,,,,,
loc,dh,1803,,,,,,,
loc,sag,1804,,,,,,,
loc,bc,1804,,,,,,,
loc,bng,1804,,,,,,,
loc,kge,1804,,,,,,,
loc,sag,1804,,,,,,,
loc,cta,1804,,,,,,,
loc,sag,1805,,,,,,,
loc,mda,1805,,,,,,,
war,waa,1803,,,,,,,
war,mlc,1804,,,,,,,
war,pag,1804,,,,,,,
war,sha,1804,,,,,,,
war,sha,1805,,,,,,,
war,bc,1805,,,,,,,
cly,sha,1802,,,,,,,
alt,sag,1802,,,,,,,
alt,sha,1802,,,,,,,
cul,bng,1802,,,,,,,
cul,bc,1802,,,,,,,
adm,mda,1802,,,,,,,
adm,sha,1803,,,,,,,
adm,cey,1803,,,,,,,
adm,mda,1803,,,,,,,
adm,bng,1803,,,,,,,
gra,bng,1803,,,,,,,
gra,rdj,1803,,,,,,,
eur,mrs,1803,,,,,,,
eur,sag,1804,,,,,,,
eur,sha,1804,,,,,,,
eur,ck,1804,,,,,,,
eur,mda,1805,,,,,,,
laca,mda,1803,,,,,,,
laca,bng,1803,,,,,,,
laca,sag,1804,,,,,,,
laca,sha,1804,,,,,,,
laca,sha,1805,,,,,,,
laca,bng,1805,,,,,,,
swp,sag,1804,,,,,,,
swp,sha,1804,,,,,,,
swp,mda,1805,,,,,,,
hdt,sha,1803,,,,,,,
hdt,bbs,1803,,,,,,,
hdt,sha,1804,,,,,,,
hdt,mda,1804,,,,,,,
hdt,mrs,1805,,,,,,,
hdt,bng,1805,,,,,,,
hdt,sag,1805,,,,,,,
hdt,sha,1805,,,,,,,
unn,mrs,1803,,,,,,,
unn,sha,1804,,,,,,,
unn,mda,1804,,,,,,,
unn,sha,1804,,,,,,,
unn,bng,1805,,,,,,,
unn,sag,1805,,,,,,,
unn,sha,1805,,,,,,,
unn,ck,1805,,,,,,,
esx,mrs,1804,,,,,,,
esx,tcy,1804,,,,,,,
esx,bbs,1804,,,,,,,
esx,sha,1804,,,,,,,
wcs,bbs,1804,,,,,,,
wcs,mlc,1804,,,,,,,
wcs,waa,1804,,,,,,,
wcs,pag,1805,,,,,,,
wcs,sha,1805,,,,,,,
cyl,bbs,1803,,,,,,,
cyl,tcy,1803,,,,,,,
cyl,bng,1803,,,,,,,
cyl,sag,1803,,,,,,,
cyl,mrs,1804,,,,,,,
cyl,sha,1804,,,,,,,
cyl,mrs,1805,,,,,,,
cyl,bng,1805,,,,,,,
cyl,sag,1805,,,,,,,
axd,fcl,1804,,,,,,,
axd,bng,1804,,,,,,,
axd,sag,1805,,,,,,,
axd,mrs,1805,,,,,,,
axd,sha,1805,,,,,,,
epht,mrs,1804,,,,,,,
epht,cta,1804,,,,,,,
epht,sag,1804,,,,,,,
epht,mrs,1804,,,,,,,
epht,sha,1804,,,,,,,
epht,ck,1805,,,,,,,
epht,fcl,1805,,,,,,,
epht,sha,1805,,,,,,,
mra,kge,1804,,,,,,,
mra,mlc,1804,,,,,,,
mra,sha,1804,,,,,,,
dvsh,mrs,1805,,,,,,,
dvsh,dh,1805,,,,,,,
dvsh,sag,1805,,,,,,,
srry,mrs,1805,,,,,,,
srry,dh,1805,,,,,,,
srry,sag,1805,,,,,,,
lkh,mda,1804,,,,,,,
lkh,mrs,1804,,,,,,,
lkh,dh,1805,,,,,,,
lkh,sag,1805,,,,,,,
lkh,sha,1805,,,,,,,
phex,sha,1805,,,,,,,
phex,dh,1805,,,,,,,
phex,sag,1805,,,,,,,
hpe,bng,1805,,,,,,,
hpe,sha,1805,,,,,,,
jdg,ck,1805,,,,,,,
jdg,mda,1805,,,,,,,
unn,mda,1804,,,,,,,
unn,sha,1804,,,,,,,
unn,sag,1805,,,,,,,
unn,sha,1805,,,,,,,
rtt,bmb,1805,,,,,,,
ntl,mda,1805,,,,,,,
ntl,sha,1805,,,,,,,
wpt,ck,1805,,,,,,,
wpt,mda,1805,,,,,,,
shm,mda,1805,,,,,,,
hrm,mda,1805,,,,,,,
hnd,cta,1801,,,,,,,
hnd,sha,1801,,,,,,,
ntw,sha,1801,,,,,,,
ntw,cgh,1801,,,,,,,
ntw,mrs,1801,,,,,,,
ntw,cta,1801,,,,,,,
ntw,sag,1801,,,,,,,
ntw,sha,1802,,,,,,,
pnc,mrs,1802,,,,,,,
pnc,pag,1802,,,,,,,
pnc,mlc,1802,,,,,,,
pnc,waa,1802,,,,,,,
pnc,sha,1803,,,,,,,
pnc,mlc,1805,,,,,,,
pnc,sha,1805,,,,,,,
pnc,waa,1805,,,,,,,
seh,cta,1801,,,,,,,
seh,dh,1801,,,,,,,
seh,kge,1801,,,,,,,
seh,cgh,1801,,,,,,,
seh,sha,1802,,,,,,,
jbw,cta,1801,,,,,,,
jbw,sag,1801,,,,,,,
jbw,cgh,1801,,,,,,,
jbw,sha,1802,,,,,,,
sfk,cgh,1801,,,,,,,
sfk,cta,1801,,,,,,,
sfk,dh,1801,,,,,,,
eom,cta,1800,,,,,,,
eom,kge,1800,,,,,,,
eom,sha,1800,,,,,,,
skc,sha,1800,,,,,,,
skc,cta,1801,,,,,,,
skc,kge,1801,,,,,,,
skc,ang,1801,,,,,,,
skc,bmb,1801,,,,,,,
skc,sha,1801,,,,,,,
skc,sha,1802,,,,,,,
skc,cgh,1802,,,,,,,
skc,mrs,1803,,,,,,,
skc,mrs,1805,,,,,,,
skc,coc,1805,,,,,,,
skc,bmb,1805,,,,,,,
trv,cta,1801,,,,,,,
trv,bng,1801,,,,,,,
trv,ang,1801,,,,,,,
trv,bmb,1801,,,,,,,
trv,sha,1801,,,,,,,
trv,cgh,1802,,,,,,,
trv,colo,1802,,,,,,,
trv,bmb,1802,,,,,,,
trv,tcy,1803,,,,,,,
trv,cal,1803,,,,,,,
trv,sha,1803,,,,,,,
mnr,mrs,1801,,,,,,,
mnr,mrs,1802,,,,,,,
mnr,sha,1802,,,,,,,
mnr,cta,1804,,,,,,,
mnr,mrs,1804,,,,,,,
mnr,mrs,1804,,,,,,,
mnr,sha,1805,,,,,,,
mnr,sag,1805,,,,,,,
sov,coc,1801,,,,,,,
sov,bmb,1802,,,,,,,
sov,sur,1802,,,,,,,
sov,ang,1802,,,,,,,
sov,cal,1802,,,,,,,
sov,mrs,1802,,,,,,,
sov,sha,1802,,,,,,,
sov,mrs,1804,,,,,,,
sov,cal,1804,,,,,,,
sov,kge,1804,,,,,,,
col,cal,1801,,,,,,,
col,kge,1801,,,,,,,
col,colo,1801,,,,,,,
col,sha,1801,,,,,,,
col,dh,1803,,,,,,,
col,sag,1803,,,,,,,
dor,waa,1801,,,,,,,
dor,sha,1801,,,,,,,
dor,waa,1803,,,,,,,
dor,pag,1803,,,,,,,
ljd,ache,1800,,,,,,,
ljd,kge,1800,,,,,,,
ljd,sha,1801,,,,,,,
ljd,sag,1801,,,,,,,
cmt,cal,1794,,,,,,,
cmt,kge,1795,,,,,,,
cmt,sag,1795,,,,,,,
cmt,sha,1796,,,,,,,a
lm,sag,1801,,,,,,,
lm,sha,1801,,,,,,,